/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Mon Dec  2 13:18:40 2024
/////////////////////////////////////////////////////////////


module test_iterator_SIGFIG24_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH1 ( 
    .tri_R13S({\tri_R13S[2][2][23] , \tri_R13S[2][2][22] , 
        n190), .ZN(n198) );
  OAI21_X1 U98 ( .B1(n205), .B2(n199), .A(n182), .ZN(n206) );
  AOI21_X1 U99 ( .B1(n194), .B2(n560), .A(n206), .ZN(n109) );
  INV_X1 U100 ( .A(n109), .ZN(n111) );
  NAND2_X1 U101 ( .A1(n194), .A2(n205), .ZN(n208) );
  NOR2_X1 U102 ( .A1(n560), .A2(n208), .ZN(n110) );
  MUX2_X1 U103 ( .A(n111), .B(n110), .S(n561), .Z(\next_sample_R14S[1][23] )
         );
  NAND2_X1 U104 ( .A1(\sample_R14S[0][15] ), .A2(n134), .ZN(n136) );
  NOR2_X1 U105 ( .A1(\sample_R14S[0][23] ), .A2(n151), .ZN(n112) );
  AOI211_X1 U106 ( .C1(\sample_R14S[0][23] ), .C2(n151), .A(n182), .B(n112), 
        .ZN(\next_sample_R14S[0][23] ) );
  NAND2_X1 U107 ( .A1(validTri_R13H), .A2(n562), .ZN(n563) );
  NAND2_X1 U108 ( .A1(\box_R13S[0][0][7] ), .A2(n211), .ZN(n216) );
  OAI211_X1 U109 ( .C1(\sample_R14S[0][7] ), .C2(subSample_RnnnnU[0]), .A(n193), .B(n113), .ZN(n114) );
  OAI211_X1 U110 ( .C1(n199), .C2(n579), .A(n216), .B(n114), .ZN(
        \next_sample_R14S[0][7] ) );
  AOI22_X1 U111 ( .A1(\sample_R14S[0][8] ), .A2(subSample_RnnnnU[1]), .B1(n157), .B2(\sample_R14S[0][8]_BAR ), .ZN(n115) );
  XOR2_X1 U112 ( .A(n113), .B(n115), .Z(n117) );
  AOI22_X1 U113 ( .A1(\genblk1.box_R14S[0][0][8] ), .A2(n194), .B1(
        \box_R13S[0][0][8] ), .B2(n213), .ZN(n116) );
  OAI21_X1 U114 ( .B1(n182), .B2(n117), .A(n116), .ZN(\next_sample_R14S[0][8] ) );
  FA_X1 U115 ( .A(subSample_RnnnnU[2]), .B(\sample_R14S[0][9] ), .CI(n118), 
        .CO(n121), .S(n119) );
  AOI22_X1 U116 ( .A1(n193), .A2(n119), .B1(n194), .B2(
        \genblk1.box_R14S[0][0][9] ), .ZN(n120) );
  NAND2_X1 U117 ( .A1(\box_R13S[0][0][9] ), .A2(n212), .ZN(n218) );
  NAND2_X1 U118 ( .A1(n120), .A2(n218), .ZN(\next_sample_R14S[0][9] ) );
  FA_X1 U119 ( .A(subSample_RnnnnU[3]), .B(\sample_R14S[0][10] ), .CI(n121), 
        .CO(n124), .S(n122) );
  AOI22_X1 U120 ( .A1(n193), .A2(n122), .B1(n194), .B2(
        \genblk1.box_R14S[0][0][10] ), .ZN(n123) );
  NAND2_X1 U121 ( .A1(\box_R13S[0][0][10] ), .A2(n213), .ZN(n219) );
  NAND2_X1 U122 ( .A1(n123), .A2(n219), .ZN(\next_sample_R14S[0][10] ) );
  NAND2_X1 U123 ( .A1(\box_R13S[0][0][11] ), .A2(n233), .ZN(n220) );
  OAI211_X1 U124 ( .C1(\sample_R14S[0][11] ), .C2(n124), .A(n193), .B(n126), 
        .ZN(n125) );
  OAI211_X1 U125 ( .C1(n199), .C2(n583), .A(n220), .B(n125), .ZN(
        \next_sample_R14S[0][11] ) );
  NAND2_X1 U126 ( .A1(\box_R13S[0][0][12] ), .A2(n215), .ZN(n221) );
  AOI211_X1 U127 ( .C1(n565), .C2(n126), .A(n129), .B(n182), .ZN(n127) );
  AOI21_X1 U128 ( .B1(n194), .B2(\genblk1.box_R14S[0][0][12] ), .A(n127), .ZN(
        n128) );
  NAND2_X1 U129 ( .A1(n221), .A2(n128), .ZN(\next_sample_R14S[0][12] ) );
  NAND2_X1 U130 ( .A1(\box_R13S[0][0][13] ), .A2(n235), .ZN(n222) );
  OAI211_X1 U131 ( .C1(\sample_R14S[0][13] ), .C2(n129), .A(n193), .B(n131), 
        .ZN(n130) );
  OAI211_X1 U132 ( .C1(n199), .C2(n585), .A(n222), .B(n130), .ZN(
        \next_sample_R14S[0][13] ) );
  NAND2_X1 U133 ( .A1(\box_R13S[0][0][14] ), .A2(n234), .ZN(n223) );
  AOI211_X1 U134 ( .C1(n566), .C2(n131), .A(n134), .B(n182), .ZN(n132) );
  AOI21_X1 U135 ( .B1(n194), .B2(\genblk1.box_R14S[0][0][14] ), .A(n132), .ZN(
        n133) );
  NAND2_X1 U136 ( .A1(n223), .A2(n133), .ZN(\next_sample_R14S[0][14] ) );
  NAND2_X1 U137 ( .A1(\box_R13S[0][0][15] ), .A2(n210), .ZN(n224) );
  OAI211_X1 U138 ( .C1(\sample_R14S[0][15] ), .C2(n134), .A(n193), .B(n136), 
        .ZN(n135) );
  OAI211_X1 U139 ( .C1(n199), .C2(n587), .A(n224), .B(n135), .ZN(
        \next_sample_R14S[0][15] ) );
  NAND2_X1 U140 ( .A1(\box_R13S[0][0][16] ), .A2(n210), .ZN(n225) );
  AOI211_X1 U141 ( .C1(n567), .C2(n136), .A(n139), .B(n182), .ZN(n137) );
  AOI21_X1 U142 ( .B1(n194), .B2(\genblk1.box_R14S[0][0][16] ), .A(n137), .ZN(
        n138) );
  NAND2_X1 U143 ( .A1(n225), .A2(n138), .ZN(\next_sample_R14S[0][16] ) );
  OAI211_X1 U144 ( .C1(\sample_R14S[0][17] ), .C2(n139), .A(n193), .B(n141), 
        .ZN(n140) );
  NAND2_X1 U145 ( .A1(\box_R13S[0][0][17] ), .A2(n212), .ZN(n226) );
  OAI211_X1 U146 ( .C1(n199), .C2(n589), .A(n140), .B(n226), .ZN(
        \next_sample_R14S[0][17] ) );
  AOI211_X1 U147 ( .C1(n568), .C2(n141), .A(n144), .B(n182), .ZN(n142) );
  AOI21_X1 U148 ( .B1(n194), .B2(\genblk1.box_R14S[0][0][18] ), .A(n142), .ZN(
        n143) );
  NAND2_X1 U149 ( .A1(\box_R13S[0][0][18] ), .A2(n211), .ZN(n227) );
  NAND2_X1 U150 ( .A1(n143), .A2(n227), .ZN(\next_sample_R14S[0][18] ) );
  OAI211_X1 U151 ( .C1(\sample_R14S[0][19] ), .C2(n144), .A(n193), .B(n146), 
        .ZN(n145) );
  NAND2_X1 U152 ( .A1(\box_R13S[0][0][19] ), .A2(n213), .ZN(n228) );
  OAI211_X1 U153 ( .C1(n199), .C2(n591), .A(n145), .B(n228), .ZN(
        \next_sample_R14S[0][19] ) );
  AOI211_X1 U154 ( .C1(n569), .C2(n146), .A(n149), .B(n182), .ZN(n147) );
  AOI21_X1 U155 ( .B1(n194), .B2(\genblk1.box_R14S[0][0][20] ), .A(n147), .ZN(
        n148) );
  NAND2_X1 U156 ( .A1(\box_R13S[0][0][20] ), .A2(n212), .ZN(n229) );
  NAND2_X1 U157 ( .A1(n148), .A2(n229), .ZN(\next_sample_R14S[0][20] ) );
  OAI211_X1 U158 ( .C1(\sample_R14S[0][21] ), .C2(n149), .A(n193), .B(n152), 
        .ZN(n150) );
  NAND2_X1 U159 ( .A1(\box_R13S[0][0][21] ), .A2(n215), .ZN(n230) );
  OAI211_X1 U160 ( .C1(n199), .C2(n593), .A(n150), .B(n230), .ZN(
        \next_sample_R14S[0][21] ) );
  NAND2_X1 U161 ( .A1(\box_R13S[0][0][22] ), .A2(n214), .ZN(n231) );
  NAND2_X1 U162 ( .A1(n231), .A2(n153), .ZN(\next_sample_R14S[0][22] ) );
  NAND2_X1 U163 ( .A1(n108), .A2(subSample_RnnnnU[0]), .ZN(n156) );
  OAI21_X1 U164 ( .B1(subSample_RnnnnU[0]), .B2(n199), .A(n182), .ZN(n154) );
  AOI22_X1 U165 ( .A1(\sample_R14S[1][7] ), .A2(n154), .B1(\box_R13S[0][1][7] ), .B2(n210), .ZN(n155) );
  OAI21_X1 U166 ( .B1(\sample_R14S[1][7] ), .B2(n156), .A(n155), .ZN(
        \next_sample_R14S[1][7] ) );
  AOI22_X1 U167 ( .A1(\sample_R14S[1][8] ), .A2(subSample_RnnnnU[1]), .B1(n157), .B2(\sample_R14S[1][8]_BAR ), .ZN(n158) );
  XOR2_X1 U168 ( .A(n159), .B(n158), .Z(n161) );
  AOI22_X1 U169 ( .A1(n193), .A2(\sample_R14S[1][8] ), .B1(\box_R13S[0][1][8] ), .B2(n214), .ZN(n160) );
  OAI21_X1 U170 ( .B1(n199), .B2(n161), .A(n160), .ZN(\next_sample_R14S[1][8] ) );
  FA_X1 U171 ( .A(\sample_R14S[1][9] ), .B(subSample_RnnnnU[2]), .CI(n162), 
        .CO(n165), .S(n163) );
  AOI22_X1 U172 ( .A1(n163), .A2(n194), .B1(\box_R13S[0][1][9] ), .B2(n209), 
        .ZN(n164) );
  OAI21_X1 U173 ( .B1(n182), .B2(n572), .A(n164), .ZN(\next_sample_R14S[1][9] ) );
  FA_X1 U174 ( .A(subSample_RnnnnU[3]), .B(\sample_R14S[1][10] ), .CI(n165), 
        .CO(n172), .S(n166) );
  AOI22_X1 U175 ( .A1(n166), .A2(n194), .B1(\box_R13S[0][1][10] ), .B2(n210), 
        .ZN(n167) );
  OAI21_X1 U176 ( .B1(n182), .B2(n573), .A(n167), .ZN(
        \next_sample_R14S[1][10] ) );
  NAND2_X1 U177 ( .A1(n108), .A2(n172), .ZN(n170) );
  OAI21_X1 U178 ( .B1(n172), .B2(n199), .A(n182), .ZN(n168) );
  AOI22_X1 U179 ( .A1(\sample_R14S[1][11] ), .A2(n168), .B1(
        \box_R13S[0][1][11] ), .B2(n210), .ZN(n169) );
  OAI21_X1 U180 ( .B1(\sample_R14S[1][11] ), .B2(n170), .A(n169), .ZN(
        \next_sample_R14S[1][11] ) );
  OAI221_X1 U181 ( .B1(n199), .B2(\sample_R14S[1][11] ), .C1(n199), .C2(n172), 
        .A(n182), .ZN(n171) );
  AOI22_X1 U182 ( .A1(\sample_R14S[1][12] ), .A2(n171), .B1(
        \box_R13S[0][1][12] ), .B2(n234), .ZN(n174) );
  NAND4_X1 U183 ( .A1(\sample_R14S[1][11] ), .A2(n194), .A3(n172), .A4(n574), 
        .ZN(n173) );
  NAND2_X1 U184 ( .A1(n174), .A2(n173), .ZN(\next_sample_R14S[1][12] ) );
  OR2_X1 U185 ( .A1(n199), .A2(n178), .ZN(n176) );
  OAI21_X1 U186 ( .B1(n178), .B2(n199), .A(n182), .ZN(n179) );
  AOI22_X1 U187 ( .A1(\sample_R14S[1][13] ), .A2(n179), .B1(
        \box_R13S[0][1][13] ), .B2(n235), .ZN(n175) );
  OAI21_X1 U188 ( .B1(n177), .B2(n176), .A(n175), .ZN(
        \next_sample_R14S[1][13] ) );
  NAND2_X1 U189 ( .A1(n194), .A2(n178), .ZN(n186) );
  AOI22_X1 U190 ( .A1(\sample_R14S[1][14] ), .A2(n179), .B1(
        \box_R13S[0][1][14] ), .B2(n233), .ZN(n180) );
  OAI21_X1 U191 ( .B1(\sample_R14S[1][14] ), .B2(n186), .A(n180), .ZN(
        \next_sample_R14S[1][14] ) );
  NAND2_X1 U192 ( .A1(\sample_R14S[1][14] ), .A2(n181), .ZN(n185) );
  OAI21_X1 U193 ( .B1(n183), .B2(n199), .A(n182), .ZN(n187) );
  AOI22_X1 U194 ( .A1(\sample_R14S[1][15] ), .A2(n187), .B1(
        \box_R13S[0][1][15] ), .B2(n215), .ZN(n184) );
  OAI21_X1 U195 ( .B1(n186), .B2(n185), .A(n184), .ZN(
        \next_sample_R14S[1][15] ) );
  AOI22_X1 U196 ( .A1(\sample_R14S[1][16] ), .A2(n187), .B1(
        \box_R13S[0][1][16] ), .B2(n234), .ZN(n188) );
  OAI21_X1 U197 ( .B1(\sample_R14S[1][16] ), .B2(n189), .A(n188), .ZN(
        \next_sample_R14S[1][16] ) );
  NAND2_X1 U198 ( .A1(n194), .A2(n190), .ZN(n195) );
  AOI22_X1 U199 ( .A1(\sample_R14S[1][18] ), .A2(n191), .B1(
        \box_R13S[0][1][18] ), .B2(n211), .ZN(n192) );
  OAI21_X1 U200 ( .B1(\sample_R14S[1][18] ), .B2(n195), .A(n192), .ZN(
        \next_sample_R14S[1][18] ) );
  AOI21_X1 U201 ( .B1(n194), .B2(n198), .A(n193), .ZN(n201) );
  NOR2_X1 U202 ( .A1(n576), .A2(n195), .ZN(n196) );
  AOI22_X1 U203 ( .A1(n196), .A2(n198), .B1(\box_R13S[0][1][19] ), .B2(n235), 
        .ZN(n197) );
  OAI21_X1 U204 ( .B1(n201), .B2(n577), .A(n197), .ZN(
        \next_sample_R14S[1][19] ) );
  NOR2_X1 U205 ( .A1(n199), .A2(n198), .ZN(n202) );
  AOI22_X1 U206 ( .A1(\box_R13S[0][1][20] ), .A2(n214), .B1(n202), .B2(n578), 
        .ZN(n200) );
  OAI21_X1 U207 ( .B1(n201), .B2(n578), .A(n200), .ZN(
        \next_sample_R14S[1][20] ) );
  NAND2_X1 U208 ( .A1(\sample_R14S[1][20] ), .A2(n202), .ZN(n204) );
  AOI22_X1 U209 ( .A1(\sample_R14S[1][21] ), .A2(n206), .B1(
        \box_R13S[0][1][21] ), .B2(n214), .ZN(n203) );
  OAI21_X1 U210 ( .B1(n205), .B2(n204), .A(n203), .ZN(
        \next_sample_R14S[1][21] ) );
  AOI22_X1 U211 ( .A1(\sample_R14S[1][22] ), .A2(n206), .B1(
        \box_R13S[0][1][22] ), .B2(n234), .ZN(n207) );
  OAI21_X1 U212 ( .B1(\sample_R14S[1][22] ), .B2(n208), .A(n207), .ZN(
        \next_sample_R14S[1][22] ) );
  MUX2_X1 U213 ( .A(\color_R14U[0][0] ), .B(\color_R13U[0][0] ), .S(n235), .Z(
        \next_color_R14U[0][0] ) );
  MUX2_X1 U214 ( .A(\color_R14U[0][1] ), .B(\color_R13U[0][1] ), .S(n232), .Z(
        \next_color_R14U[0][1] ) );
  MUX2_X1 U215 ( .A(\color_R14U[0][2] ), .B(\color_R13U[0][2] ), .S(n233), .Z(
        \next_color_R14U[0][2] ) );
  MUX2_X1 U216 ( .A(\color_R14U[0][3] ), .B(\color_R13U[0][3] ), .S(n234), .Z(
        \next_color_R14U[0][3] ) );
  MUX2_X1 U217 ( .A(\color_R14U[0][4] ), .B(\color_R13U[0][4] ), .S(n232), .Z(
        \next_color_R14U[0][4] ) );
  MUX2_X1 U218 ( .A(\color_R14U[0][5] ), .B(\color_R13U[0][5] ), .S(n233), .Z(
        \next_color_R14U[0][5] ) );
  MUX2_X1 U219 ( .A(\color_R14U[0][6] ), .B(\color_R13U[0][6] ), .S(n209), .Z(
        \next_color_R14U[0][6] ) );
  MUX2_X1 U220 ( .A(\color_R14U[0][7] ), .B(\color_R13U[0][7] ), .S(n232), .Z(
        \next_color_R14U[0][7] ) );
  MUX2_X1 U221 ( .A(\color_R14U[0][8] ), .B(\color_R13U[0][8] ), .S(n215), .Z(
        \next_color_R14U[0][8] ) );
  MUX2_X1 U222 ( .A(\color_R14U[0][9] ), .B(\color_R13U[0][9] ), .S(n234), .Z(
        \next_color_R14U[0][9] ) );
  MUX2_X1 U223 ( .A(\color_R14U[0][10] ), .B(\color_R13U[0][10] ), .S(n232), 
        .Z(\next_color_R14U[0][10] ) );
  MUX2_X1 U224 ( .A(\color_R14U[0][11] ), .B(\color_R13U[0][11] ), .S(n213), 
        .Z(\next_color_R14U[0][11] ) );
  MUX2_X1 U225 ( .A(\color_R14U[0][12] ), .B(\color_R13U[0][12] ), .S(n210), 
        .Z(\next_color_R14U[0][12] ) );
  MUX2_X1 U226 ( .A(\color_R14U[0][13] ), .B(\color_R13U[0][13] ), .S(n232), 
        .Z(\next_color_R14U[0][13] ) );
  MUX2_X1 U227 ( .A(\color_R14U[0][14] ), .B(\color_R13U[0][14] ), .S(n235), 
        .Z(\next_color_R14U[0][14] ) );
  MUX2_X1 U228 ( .A(\color_R14U[0][15] ), .B(\color_R13U[0][15] ), .S(n210), 
        .Z(\next_color_R14U[0][15] ) );
  MUX2_X1 U229 ( .A(\color_R14U[0][16] ), .B(\color_R13U[0][16] ), .S(n214), 
        .Z(\next_color_R14U[0][16] ) );
  MUX2_X1 U230 ( .A(\color_R14U[0][17] ), .B(\color_R13U[0][17] ), .S(n210), 
        .Z(\next_color_R14U[0][17] ) );
  MUX2_X1 U231 ( .A(\color_R14U[0][18] ), .B(\color_R13U[0][18] ), .S(n214), 
        .Z(\next_color_R14U[0][18] ) );
  MUX2_X1 U232 ( .A(\color_R14U[0][19] ), .B(\color_R13U[0][19] ), .S(n210), 
        .Z(\next_color_R14U[0][19] ) );
  MUX2_X1 U233 ( .A(\color_R14U[0][20] ), .B(\color_R13U[0][20] ), .S(n214), 
        .Z(\next_color_R14U[0][20] ) );
  MUX2_X1 U234 ( .A(\color_R14U[0][21] ), .B(\color_R13U[0][21] ), .S(n210), 
        .Z(\next_color_R14U[0][21] ) );
  MUX2_X1 U235 ( .A(\color_R14U[0][22] ), .B(\color_R13U[0][22] ), .S(n214), 
        .Z(\next_color_R14U[0][22] ) );
  MUX2_X1 U236 ( .A(\color_R14U[0][23] ), .B(\color_R13U[0][23] ), .S(n210), 
        .Z(\next_color_R14U[0][23] ) );
  MUX2_X1 U237 ( .A(\color_R14U[1][0] ), .B(\color_R13U[1][0] ), .S(n214), .Z(
        \next_color_R14U[1][0] ) );
  MUX2_X1 U238 ( .A(\color_R14U[1][1] ), .B(\color_R13U[1][1] ), .S(n210), .Z(
        \next_color_R14U[1][1] ) );
  MUX2_X1 U239 ( .A(\color_R14U[1][2] ), .B(\color_R13U[1][2] ), .S(n233), .Z(
        \next_color_R14U[1][2] ) );
  MUX2_X1 U240 ( .A(\color_R14U[1][3] ), .B(\color_R13U[1][3] ), .S(n215), .Z(
        \next_color_R14U[1][3] ) );
  MUX2_X1 U241 ( .A(\color_R14U[1][4] ), .B(\color_R13U[1][4] ), .S(n213), .Z(
        \next_color_R14U[1][4] ) );
  MUX2_X1 U242 ( .A(\color_R14U[1][5] ), .B(\color_R13U[1][5] ), .S(n212), .Z(
        \next_color_R14U[1][5] ) );
  MUX2_X1 U243 ( .A(\color_R14U[1][6] ), .B(\color_R13U[1][6] ), .S(n235), .Z(
        \next_color_R14U[1][6] ) );
  MUX2_X1 U244 ( .A(\color_R14U[1][7] ), .B(\color_R13U[1][7] ), .S(n211), .Z(
        \next_color_R14U[1][7] ) );
  MUX2_X1 U245 ( .A(\color_R14U[1][8] ), .B(\color_R13U[1][8] ), .S(n234), .Z(
        \next_color_R14U[1][8] ) );
  MUX2_X1 U246 ( .A(\color_R14U[1][9] ), .B(\color_R13U[1][9] ), .S(n233), .Z(
        \next_color_R14U[1][9] ) );
  MUX2_X1 U247 ( .A(\color_R14U[1][10] ), .B(\color_R13U[1][10] ), .S(n215), 
        .Z(\next_color_R14U[1][10] ) );
  MUX2_X1 U248 ( .A(\color_R14U[1][11] ), .B(\color_R13U[1][11] ), .S(n213), 
        .Z(\next_color_R14U[1][11] ) );
  MUX2_X1 U249 ( .A(\color_R14U[1][12] ), .B(\color_R13U[1][12] ), .S(n212), 
        .Z(\next_color_R14U[1][12] ) );
  MUX2_X1 U250 ( .A(\color_R14U[1][13] ), .B(\color_R13U[1][13] ), .S(n209), 
        .Z(\next_color_R14U[1][13] ) );
  MUX2_X1 U251 ( .A(\color_R14U[1][14] ), .B(\color_R13U[1][14] ), .S(n234), 
        .Z(\next_color_R14U[1][14] ) );
  MUX2_X1 U252 ( .A(\color_R14U[1][15] ), .B(\color_R13U[1][15] ), .S(n211), 
        .Z(\next_color_R14U[1][15] ) );
  MUX2_X1 U253 ( .A(\color_R14U[1][16] ), .B(\color_R13U[1][16] ), .S(n214), 
        .Z(\next_color_R14U[1][16] ) );
  MUX2_X1 U254 ( .A(\color_R14U[1][17] ), .B(\color_R13U[1][17] ), .S(n212), 
        .Z(\next_color_R14U[1][17] ) );
  MUX2_X1 U255 ( .A(\color_R14U[1][18] ), .B(\color_R13U[1][18] ), .S(n209), 
        .Z(\next_color_R14U[1][18] ) );
  MUX2_X1 U256 ( .A(\color_R14U[1][19] ), .B(\color_R13U[1][19] ), .S(n235), 
        .Z(\next_color_R14U[1][19] ) );
  MUX2_X1 U257 ( .A(\color_R14U[1][20] ), .B(\color_R13U[1][20] ), .S(n235), 
        .Z(\next_color_R14U[1][20] ) );
  MUX2_X1 U258 ( .A(\color_R14U[1][21] ), .B(\color_R13U[1][21] ), .S(n210), 
        .Z(\next_color_R14U[1][21] ) );
  MUX2_X1 U259 ( .A(\color_R14U[1][22] ), .B(\color_R13U[1][22] ), .S(n214), 
        .Z(\next_color_R14U[1][22] ) );
  MUX2_X1 U260 ( .A(\color_R14U[1][23] ), .B(\color_R13U[1][23] ), .S(n209), 
        .Z(\next_color_R14U[1][23] ) );
  MUX2_X1 U261 ( .A(\color_R14U[2][0] ), .B(\color_R13U[2][0] ), .S(n209), .Z(
        \next_color_R14U[2][0] ) );
  MUX2_X1 U262 ( .A(\color_R14U[2][1] ), .B(\color_R13U[2][1] ), .S(n211), .Z(
        \next_color_R14U[2][1] ) );
  MUX2_X1 U263 ( .A(\color_R14U[2][2] ), .B(\color_R13U[2][2] ), .S(n235), .Z(
        \next_color_R14U[2][2] ) );
  MUX2_X1 U264 ( .A(\color_R14U[2][3] ), .B(\color_R13U[2][3] ), .S(n232), .Z(
        \next_color_R14U[2][3] ) );
  MUX2_X1 U265 ( .A(\color_R14U[2][4] ), .B(\color_R13U[2][4] ), .S(n209), .Z(
        \next_color_R14U[2][4] ) );
  MUX2_X1 U266 ( .A(\color_R14U[2][5] ), .B(\color_R13U[2][5] ), .S(n211), .Z(
        \next_color_R14U[2][5] ) );
  MUX2_X1 U267 ( .A(\color_R14U[2][6] ), .B(\color_R13U[2][6] ), .S(n212), .Z(
        \next_color_R14U[2][6] ) );
  MUX2_X1 U268 ( .A(\color_R14U[2][7] ), .B(\color_R13U[2][7] ), .S(n212), .Z(
        \next_color_R14U[2][7] ) );
  MUX2_X1 U269 ( .A(\color_R14U[2][8] ), .B(\color_R13U[2][8] ), .S(n213), .Z(
        \next_color_R14U[2][8] ) );
  MUX2_X1 U270 ( .A(\color_R14U[2][9] ), .B(\color_R13U[2][9] ), .S(n232), .Z(
        \next_color_R14U[2][9] ) );
  MUX2_X1 U271 ( .A(\color_R14U[2][10] ), .B(\color_R13U[2][10] ), .S(n215), 
        .Z(\next_color_R14U[2][10] ) );
  MUX2_X1 U272 ( .A(\color_R14U[2][11] ), .B(\color_R13U[2][11] ), .S(n214), 
        .Z(\next_color_R14U[2][11] ) );
  MUX2_X1 U273 ( .A(\color_R14U[2][12] ), .B(\color_R13U[2][12] ), .S(n233), 
        .Z(\next_color_R14U[2][12] ) );
  MUX2_X1 U274 ( .A(\color_R14U[2][13] ), .B(\color_R13U[2][13] ), .S(n235), 
        .Z(\next_color_R14U[2][13] ) );
  MUX2_X1 U275 ( .A(\color_R14U[2][14] ), .B(\color_R13U[2][14] ), .S(n234), 
        .Z(\next_color_R14U[2][14] ) );
  MUX2_X1 U276 ( .A(\color_R14U[2][15] ), .B(\color_R13U[2][15] ), .S(n211), 
        .Z(\next_color_R14U[2][15] ) );
  MUX2_X1 U277 ( .A(\color_R14U[2][16] ), .B(\color_R13U[2][16] ), .S(n212), 
        .Z(\next_color_R14U[2][16] ) );
  MUX2_X1 U278 ( .A(\color_R14U[2][17] ), .B(\color_R13U[2][17] ), .S(n213), 
        .Z(\next_color_R14U[2][17] ) );
  MUX2_X1 U279 ( .A(\color_R14U[2][18] ), .B(\color_R13U[2][18] ), .S(n215), 
        .Z(\next_color_R14U[2][18] ) );
  MUX2_X1 U280 ( .A(\color_R14U[2][19] ), .B(\color_R13U[2][19] ), .S(n233), 
        .Z(\next_color_R14U[2][19] ) );
  MUX2_X1 U281 ( .A(\color_R14U[2][20] ), .B(\color_R13U[2][20] ), .S(n210), 
        .Z(\next_color_R14U[2][20] ) );
  MUX2_X1 U282 ( .A(\color_R14U[2][21] ), .B(\color_R13U[2][21] ), .S(n214), 
        .Z(\next_color_R14U[2][21] ) );
  MUX2_X1 U283 ( .A(\color_R14U[2][22] ), .B(\color_R13U[2][22] ), .S(n210), 
        .Z(\next_color_R14U[2][22] ) );
  MUX2_X1 U284 ( .A(\color_R14U[2][23] ), .B(\color_R13U[2][23] ), .S(n214), 
        .Z(\next_color_R14U[2][23] ) );
  MUX2_X1 U285 ( .A(\tri_R14S[0][0][0] ), .B(\tri_R13S[0][0][0] ), .S(n210), 
        .Z(\next_tri_R14S[0][0][0] ) );
  MUX2_X1 U286 ( .A(\tri_R14S[0][0][1] ), .B(\tri_R13S[0][0][1] ), .S(n214), 
        .Z(\next_tri_R14S[0][0][1] ) );
  MUX2_X1 U287 ( .A(\tri_R14S[0][0][2] ), .B(\tri_R13S[0][0][2] ), .S(n210), 
        .Z(\next_tri_R14S[0][0][2] ) );
  MUX2_X1 U288 ( .A(\tri_R14S[0][0][3] ), .B(\tri_R13S[0][0][3] ), .S(n214), 
        .Z(\next_tri_R14S[0][0][3] ) );
  MUX2_X1 U289 ( .A(\tri_R14S[0][0][4] ), .B(\tri_R13S[0][0][4] ), .S(n210), 
        .Z(\next_tri_R14S[0][0][4] ) );
  MUX2_X1 U290 ( .A(\tri_R14S[0][0][5] ), .B(\tri_R13S[0][0][5] ), .S(n214), 
        .Z(\next_tri_R14S[0][0][5] ) );
  MUX2_X1 U291 ( .A(\tri_R14S[0][0][6] ), .B(\tri_R13S[0][0][6] ), .S(n210), 
        .Z(\next_tri_R14S[0][0][6] ) );
  BUF_X2 U292 ( .A(n232), .Z(n235) );
  MUX2_X1 U293 ( .A(\tri_R14S[0][0][7] ), .B(\tri_R13S[0][0][7] ), .S(n235), 
        .Z(\next_tri_R14S[0][0][7] ) );
  MUX2_X1 U294 ( .A(\tri_R14S[0][0][8] ), .B(\tri_R13S[0][0][8] ), .S(n235), 
        .Z(\next_tri_R14S[0][0][8] ) );
  MUX2_X1 U295 ( .A(\tri_R14S[0][0][9] ), .B(\tri_R13S[0][0][9] ), .S(n235), 
        .Z(\next_tri_R14S[0][0][9] ) );
  MUX2_X1 U296 ( .A(\tri_R14S[0][0][10] ), .B(\tri_R13S[0][0][10] ), .S(n235), 
        .Z(\next_tri_R14S[0][0][10] ) );
  MUX2_X1 U297 ( .A(\tri_R14S[0][0][11] ), .B(\tri_R13S[0][0][11] ), .S(n235), 
        .Z(\next_tri_R14S[0][0][11] ) );
  MUX2_X1 U298 ( .A(\tri_R14S[0][0][12] ), .B(\tri_R13S[0][0][12] ), .S(n235), 
        .Z(\next_tri_R14S[0][0][12] ) );
  MUX2_X1 U299 ( .A(\tri_R14S[0][0][13] ), .B(\tri_R13S[0][0][13] ), .S(n235), 
        .Z(\next_tri_R14S[0][0][13] ) );
  MUX2_X1 U300 ( .A(\tri_R14S[0][0][14] ), .B(\tri_R13S[0][0][14] ), .S(n235), 
        .Z(\next_tri_R14S[0][0][14] ) );
  MUX2_X1 U301 ( .A(\tri_R14S[0][0][15] ), .B(\tri_R13S[0][0][15] ), .S(n235), 
        .Z(\next_tri_R14S[0][0][15] ) );
  MUX2_X1 U302 ( .A(\tri_R14S[0][0][16] ), .B(\tri_R13S[0][0][16] ), .S(n235), 
        .Z(\next_tri_R14S[0][0][16] ) );
  MUX2_X1 U303 ( .A(\tri_R14S[0][1][0] ), .B(\tri_R13S[0][1][0] ), .S(n234), 
        .Z(\next_tri_R14S[0][1][0] ) );
  MUX2_X1 U304 ( .A(\tri_R14S[0][1][1] ), .B(\tri_R13S[0][1][1] ), .S(n212), 
